1,90,33,99,90,33,99,90,33,99,186,219,55,90,33,99,186,219,55,90,33,99,186,219,55,3
2,7,209,147,20,149,250,7,209,147,7,209,147,7,209,147,7,209,147,7,209,147,20,149,250,0
3,111,173,164,111,173,164,111,173,164,73,125,94,111,173,164,111,173,164,73,125,94,73,125,94,2
4,100,200,166,100,200,166,100,200,166,100,200,166,14,107,199,100,200,166,100,200,166,14,107,199,6
5,202,253,143,202,253,143,202,253,143,202,253,143,9,156,55,9,156,55,202,253,143,9,156,55,5
6,85,4,253,128,163,14,128,163,14,128,163,14,85,4,253,128,163,14,85,4,253,128,163,14,7
7,214,99,231,214,99,231,214,99,231,138,201,39,214,99,231,214,99,231,138,201,39,138,201,39,2
8,66,221,65,197,10,82,66,221,65,197,10,82,197,10,82,66,221,65,197,10,82,66,221,65,4
9,73,41,57,73,41,57,73,41,57,73,41,57,84,138,114,73,41,57,84,138,114,73,41,57,1
10,86,89,187,86,89,187,86,89,187,86,89,187,214,249,248,214,249,248,86,89,187,214,249,248,5
11,23,98,255,23,98,255,23,98,255,23,98,255,23,98,255,23,98,255,23,98,255,42,192,139,8
12,205,43,191,205,43,191,205,43,191,31,148,184,205,43,191,205,43,191,31,148,184,31,148,184,2
13,107,58,54,107,58,54,107,58,54,107,58,54,201,66,224,201,66,224,107,58,54,201,66,224,5
14,142,30,175,142,30,175,142,30,175,49,18,101,142,30,175,49,18,101,142,30,175,49,18,101,3
15,32,201,246,128,240,14,32,201,246,32,201,246,32,201,246,32,201,246,32,201,246,128,240,14,0
16,200,212,124,206,81,124,200,212,124,206,81,124,206,81,124,200,212,124,206,81,124,200,212,124,4
17,241,66,149,241,66,149,241,66,149,241,66,149,34,120,196,34,120,196,241,66,149,34,120,196,5
18,151,59,246,151,59,246,151,59,246,151,59,246,151,59,246,151,59,246,151,59,246,153,178,83,8
19,194,47,141,194,47,141,194,47,141,246,136,94,194,47,141,246,136,94,194,47,141,246,136,94,3
20,49,53,197,49,53,197,49,53,197,143,252,208,49,53,197,143,252,208,49,53,197,143,252,208,3
21,132,218,4,132,218,4,132,218,4,132,218,4,152,243,36,132,218,4,132,218,4,152,243,36,6
22,113,144,134,113,144,134,113,144,134,198,134,126,113,144,134,113,144,134,198,134,126,198,134,126,2
23,138,106,6,138,106,6,138,106,6,37,114,117,138,106,6,138,106,6,37,114,117,37,114,117,2
24,81,248,15,81,248,15,81,248,15,81,248,15,81,248,15,171,1,106,81,248,15,171,1,106,9
25,132,16,105,58,30,189,132,16,105,132,16,105,132,16,105,132,16,105,132,16,105,58,30,189,0
26,62,10,235,62,10,235,62,10,235,62,10,235,62,10,235,5,229,206,62,10,235,5,229,206,9
27,16,76,139,179,229,99,16,76,139,16,76,139,16,76,139,16,76,139,16,76,139,179,229,99,0
28,2,131,195,2,131,195,2,131,195,223,35,127,2,131,195,223,35,127,2,131,195,223,35,127,3
29,252,248,226,124,32,105,252,248,226,252,248,226,252,248,226,252,248,226,252,248,226,124,32,105,0
30,135,221,203,135,221,203,135,221,203,135,221,203,140,44,159,140,44,159,135,221,203,140,44,159,5
31,228,236,234,228,236,234,228,236,234,228,236,234,254,158,163,228,236,234,254,158,163,228,236,234,1
32,49,188,38,87,144,214,49,188,38,49,188,38,49,188,38,49,188,38,49,188,38,87,144,214,0
33,127,254,27,241,211,19,127,254,27,127,254,27,127,254,27,127,254,27,127,254,27,241,211,19,0
34,15,132,213,15,132,213,15,132,213,203,36,24,15,132,213,15,132,213,203,36,24,203,36,24,2
35,74,84,73,74,84,73,74,84,73,33,179,233,74,84,73,33,179,233,74,84,73,33,179,233,3
36,106,166,188,106,166,188,106,166,188,106,166,188,31,30,230,31,30,230,106,166,188,31,30,230,5
37,75,125,238,127,191,41,127,191,41,127,191,41,75,125,238,127,191,41,75,125,238,127,191,41,7
38,57,218,214,57,218,214,57,218,214,57,218,214,170,175,89,170,175,89,57,218,214,170,175,89,5
39,213,249,25,213,249,25,213,249,25,213,249,25,197,189,62,213,249,25,213,249,25,197,189,62,6
40,106,194,33,239,163,5,106,194,33,239,163,5,239,163,5,106,194,33,239,163,5,106,194,33,4
41,4,54,195,95,75,166,95,75,166,95,75,166,4,54,195,95,75,166,4,54,195,95,75,166,7
42,213,67,219,213,67,219,213,67,219,213,67,219,220,134,26,213,67,219,213,67,219,220,134,26,6
43,236,54,53,81,153,230,236,54,53,81,153,230,81,153,230,236,54,53,81,153,230,236,54,53,4
44,49,101,174,49,101,174,49,101,174,49,101,174,193,68,69,49,101,174,49,101,174,193,68,69,6
45,74,27,178,74,27,178,74,27,178,204,45,24,74,27,178,74,27,178,204,45,24,204,45,24,2
46,252,125,217,252,125,217,252,125,217,41,64,177,252,125,217,252,125,217,41,64,177,41,64,177,2
47,156,237,151,156,237,151,156,237,151,156,237,151,56,208,45,156,237,151,56,208,45,156,237,151,1
48,195,147,156,148,94,20,195,147,156,148,94,20,148,94,20,195,147,156,148,94,20,195,147,156,4
49,229,247,71,229,247,71,229,247,71,229,247,71,229,247,71,27,10,105,229,247,71,27,10,105,9
50,106,117,209,106,117,209,106,117,209,106,117,209,106,117,209,106,117,209,106,117,209,154,183,202,8
51,146,110,132,146,110,132,146,110,132,146,110,132,87,108,56,87,108,56,146,110,132,87,108,56,5
52,43,242,37,43,242,37,43,242,37,43,242,37,43,242,37,212,111,80,43,242,37,212,111,80,9
53,31,93,93,31,93,93,31,93,93,31,93,93,42,238,236,42,238,236,31,93,93,42,238,236,5
54,108,235,71,108,235,71,108,235,71,108,235,71,108,235,71,108,235,71,108,235,71,214,134,13,8
55,34,169,146,34,169,146,34,169,146,160,142,251,34,169,146,160,142,251,34,169,146,160,142,251,3
56,210,163,165,210,163,165,210,163,165,210,163,165,206,98,72,206,98,72,210,163,165,206,98,72,5
57,190,68,63,181,118,35,190,68,63,181,118,35,181,118,35,190,68,63,181,118,35,190,68,63,4
58,120,162,115,63,140,22,63,140,22,63,140,22,120,162,115,63,140,22,120,162,115,63,140,22,7
59,178,59,181,119,103,237,178,59,181,178,59,181,178,59,181,178,59,181,178,59,181,119,103,237,0
60,188,16,222,84,72,11,188,16,222,84,72,11,84,72,11,188,16,222,84,72,11,188,16,222,4
61,62,201,161,62,201,161,62,201,161,62,201,161,44,48,199,62,201,161,62,201,161,44,48,199,6
62,56,125,189,56,125,189,56,125,189,56,125,189,56,125,189,56,125,189,56,125,189,101,132,52,8
63,82,219,148,82,219,148,82,219,148,53,119,247,82,219,148,82,219,148,53,119,247,53,119,247,2
64,171,35,99,171,35,99,171,35,99,235,42,89,171,35,99,171,35,99,235,42,89,235,42,89,2
65,92,108,128,92,108,128,92,108,128,117,117,29,92,108,128,117,117,29,92,108,128,117,117,29,3
66,237,162,45,237,162,45,237,162,45,237,162,45,237,162,45,205,164,50,237,162,45,205,164,50,9
67,36,15,12,36,15,12,36,15,12,211,95,7,36,15,12,36,15,12,211,95,7,211,95,7,2
68,45,145,232,45,145,232,45,145,232,16,97,182,45,145,232,16,97,182,45,145,232,16,97,182,3
69,179,240,208,179,240,208,179,240,208,179,240,208,218,223,177,179,240,208,218,223,177,179,240,208,1
70,191,197,112,191,197,112,191,197,112,191,197,112,191,197,112,191,197,112,191,197,112,230,255,9,8
71,82,120,208,56,153,76,56,153,76,56,153,76,82,120,208,56,153,76,82,120,208,56,153,76,7
72,235,179,249,235,179,249,235,179,249,235,179,249,199,179,249,199,179,249,235,179,249,199,179,249,5
73,231,248,48,231,248,48,231,248,48,231,248,48,247,177,231,231,248,48,231,248,48,247,177,231,6
74,20,60,181,100,30,98,100,30,98,100,30,98,20,60,181,100,30,98,20,60,181,100,30,98,7
75,18,173,177,18,173,177,18,173,177,18,173,177,18,173,177,18,173,177,18,173,177,132,115,83,8
76,43,73,132,23,102,232,23,102,232,23,102,232,43,73,132,23,102,232,43,73,132,23,102,232,7
77,224,191,253,224,191,253,224,191,253,224,191,253,185,245,181,224,191,253,185,245,181,224,191,253,1
78,123,63,167,123,63,167,123,63,167,123,63,167,128,3,223,123,63,167,128,3,223,123,63,167,1
79,91,92,103,91,92,103,91,92,103,91,92,103,91,92,103,118,186,103,91,92,103,118,186,103,9
80,202,120,55,166,191,214,202,120,55,202,120,55,202,120,55,202,120,55,202,120,55,166,191,214,0
81,42,51,86,42,51,86,42,51,86,42,51,86,42,51,86,42,51,86,42,51,86,227,196,183,8
82,193,191,45,193,191,45,193,191,45,193,191,45,166,18,87,193,191,45,166,18,87,193,191,45,1
83,197,109,8,197,109,8,197,109,8,197,109,8,197,109,8,197,109,8,197,109,8,12,232,68,8
84,16,54,168,16,54,168,16,54,168,16,54,168,16,54,168,51,202,150,16,54,168,51,202,150,9
85,56,192,60,92,232,162,56,192,60,56,192,60,56,192,60,56,192,60,56,192,60,92,232,162,0
86,149,129,237,149,129,237,149,129,237,149,129,237,135,29,216,149,129,237,135,29,216,149,129,237,1
87,29,25,212,29,25,212,29,25,212,29,25,212,247,248,1,29,25,212,29,25,212,247,248,1,6
88,46,139,132,136,225,120,136,225,120,136,225,120,46,139,132,136,225,120,46,139,132,136,225,120,7
89,12,159,131,12,159,131,12,159,131,197,14,88,12,159,131,12,159,131,197,14,88,197,14,88,2
90,134,41,243,134,41,243,134,41,243,134,41,243,134,41,243,183,251,174,134,41,243,183,251,174,9
91,227,156,157,227,156,157,227,156,157,227,156,157,250,86,250,227,156,157,250,86,250,227,156,157,1
92,195,223,248,195,223,248,195,223,248,195,223,248,191,152,150,191,152,150,195,223,248,191,152,150,5
93,4,127,168,4,127,168,4,127,168,4,127,168,4,70,68,4,70,68,4,127,168,4,70,68,5
94,213,126,145,213,126,145,213,126,145,65,60,149,213,126,145,213,126,145,65,60,149,65,60,149,2
95,155,138,25,58,45,157,155,138,25,58,45,157,58,45,157,155,138,25,58,45,157,155,138,25,4
96,195,79,158,27,215,76,195,79,158,195,79,158,195,79,158,195,79,158,195,79,158,27,215,76,0
97,1,118,144,235,16,132,235,16,132,235,16,132,1,118,144,235,16,132,1,118,144,235,16,132,7
98,215,101,199,215,101,199,215,101,199,215,101,199,215,101,199,203,67,88,215,101,199,203,67,88,9
99,88,52,27,88,52,27,88,52,27,88,52,27,73,151,8,88,52,27,88,52,27,73,151,8,6
100,55,120,135,29,49,37,55,120,135,29,49,37,29,49,37,55,120,135,29,49,37,55,120,135,4
101,110,40,227,110,40,227,110,40,227,110,40,227,184,151,198,184,151,198,110,40,227,184,151,198,5
